,id,date,dateYear,dateMonth,dateDay,rating,userName,content
1158,1159,20220726,2022,07,26,1,Jungmi Yun,"신한페이사용 안됩니다!!지금까지 잘썼는데 업데이트때문인가요? 페이결제화면에서 먹통입니다 두번삭제후 새로 깔았는데 안돼요 쓰지말라는겁니까.,.?"
1159,1160,20220630,2022,06,30,1,전연진,왜 신한카드앱을 못쓰게하셨어요? 실적확인이 주된목적인데 카드앱사용자들은 넘 불편하게만들어놨네요. 도대체몇단계를 클릭클릭해야하는지원. 하나에 모은다고 다좋은게아니에요!!!
1160,1161,20220726,2022,07,26,1,선미,안드로이드에 최적화되어잇지않다면서 휴대폰이먹통이되요...
1161,1162,20220808,2022,08,08,1,Byeong Mok Ahn,상당히 유저 언프렌들리하네. 지뢰찾기하는줄. 백하면 다시 지문 인증하라고하고..
1162,1163,20220924,2022,09,24,1,정훈석,필요한 단순기능(예_카드추가)이 인터넷 검색 없이는 도저히 찾을 수 없도록 설계됨. 이것도 앱이라고... 걍 신한 안 쓰고 말지
1163,1164,20220722,2022,07,22,1,u u,쓰레기 같은 앱이네 무슨 와이파이로 연결하는데 와이파이를 끄고 가입하래 내 시간 아 짜증
1164,1165,20220807,2022,08,07,1,나무,아고~~모바일결재가 안되는건 첨 경험해봐요 자꾸 멈춰요ㅠㅠ 넘 힘드네요 휴~~
1165,1166,20220810,2022,08,10,1,신이치,업데이트를했으면 자동연동되야지 결재오류떠서 재설치하니까 이제되네요 1시간허비했습니다
1166,1167,20220529,2022,05,29,5,우세진,"메인화면에 내가 사용하는 카드가 바로 나와서 좋은데요 ""내카드의 혜택 보기"" 도 쉽게 볼수있게 해주었으면 좋겠어요. 할인쿠폰도 쉽게 찾을수 있게 해주면 좋겠어요"
1167,1168,20220517,2022,05,17,1,HS Y,결제할 때 잘 안켜져요. 특히 동네 이0마트에서 계속 로딩 중이라 결제 못하고 다른 앱 쓰게되요. 2번째 2022년 5월18일 도대체 결제할때 먹통되는거 언제 고칠실건지...
1168,1169,20220805,2022,08,05,1,최선희,S22 구입한지 2달이 안되었는데 배터리소모가 너무 빨라 삼성as갔습니다. '신한 플레이앱'이 배터리소모량많이 차지하는 것을 확인하고왔어요. 지금은 신한카드앱을 제거하고 다른 카드앱을 깔고 그게 주 카드로 변하고있네요. 신한카드사에서도 고객들이 주카드를 갈아타는 이런 손해를 덜 보시려면 빠른시일내에 개선해야하겠어요. 다음업데이트가 날짜가 언제인지 알려주시면 그때 다시한번 앱을 깔아볼까합니다.
1169,1170,20220907,2022,09,07,1,박상준,너무복잡하고 업뎃마다 접속이 넘느리고 버벅대기일수 관리자님 이거 사용하지말라는거 맞죠?
1170,1171,20220805,2022,08,05,1,신진성,구 신한카드 어플이 훨씬 내용도많고 좋아요. 왜 플레이로 통합된건지 이해가 1도 안되네요.
1171,1172,20220726,2022,07,26,1,신영은,지저분한 화면.정신없고 내가원하는걸 하려면 자꾸 화면바뀌면서 홍보함.왕짜증
1172,1173,20220808,2022,08,08,1,노현숙,2차추가 앱사용후기 설명을 드립니다. 발열이 너무 심합니다ㅠ점점심해지는 이유가 무엇일까요
1173,1174,20220818,2022,08,18,4,송영배,"쓰기편하고 좋은점도 많지만, 꾸준히 개선해야할것같아요"
1174,1175,20220522,2022,05,22,1,김나현,아니; 가입하기 클릭하니까 안전하게 가입하려면 와이파이 해제해라 해서 해제하고 가입하기눌럿더니 오류나서 와이파이연결하라고 뜨는데요 ㅋㅋㅋ 어이가없네
1175,1176,20220904,2022,09,04,1,ys L,결제 내역 알림이 안와요 검색해보니 저같은 사람 많은데 해결방법이 없네요 푸쉬 수신 on 해놨어요~
1176,1177,20220715,2022,07,15,1,Jeongmin Wang,다른 카드사 앱에 비해 UI/UX가 굉장히 불편합니다.
1177,1178,20220708,2022,07,08,1,독사과 (독사과),와 너무 앱이 무겁고 쓸데없는게 너무 많고 찾고싶은건 찾을수없고 너무 복잡하게 만들어놨네요 차라리 이전에 신한카드앱이 훨씬 사용하기 편하네요
1178,1179,20220815,2022,08,15,1,이정환,직관적이지도 않고 필요한건 숨겨놓고 자기네들 상품 광고는 대문작만하게 걸어놓고 빡치게 하네요
1179,1180,20220713,2022,07,13,1,람부크,"와이파이를 해제하면 인터넷 연결이 없다고 어플 접속 못하고, 로그인하려면 와이파이 연결 해제하라 그러고... ㄷㄷ 왜 만든건지.. 왜 합친건지.."
1180,1181,20220713,2022,07,13,1,강소현,계속 안드로이드 최적화되지않는다고해서 터치가 안되서몇번을눌러야합니다 언능 시정해주세요 불편해요 앱업데이트해도 삭제하고다시해도똑같아요
1181,1182,20220816,2022,08,16,1,Hhhh H,휴대폰인증도 처리지연 어쩌구 하면서 안 돼 공동인증서로 로그인하려 해도 인증서 복사했더니 인증서가 없다고 하고 어쩌란 말입니까
1182,1183,20220727,2022,07,27,1,marble K-,"몇번이나 시도했는데..먹통 앱 정말 짜증나네요. 주사용카드가 신한인데, 다른 카드로 바꿔서 결재하게 되네요."
1183,1184,20220920,2022,09,20,1,담미,진짜 욕나옴 별 한개도 아까움 이 어플 만든 사람 누군지 너무 궁금하네요 UI가 너무 복잡하고 카드만 보고싶은데... 특히 어머니가 신용카드 새로 발급하셨는데 뭘 어떻게 봐야 나오는지 나도 모르겠음... 디자인누가한건지.... 지금 20분을 찾다 나도 못찾아서 이거 씀...제발 카드랑 분리좀... 쌍욕안한거에 감사하세요
1184,1185,20220731,2022,07,31,1,kim michael,진짜 최악이네요 어플안되니까 결제 연결도 안되고 덕분에 하루 더럽게 보냅니다
1185,1186,20220619,2022,06,19,1,박찬희,체크카드 소액신용 분할납부 페이지를 들어가면 체크카드 소액신용 서비스 신청 페이지가 나오네요. 수정 부탁합니다. 신한플레이로 통합되고나서 아주 별로네요
1186,1187,20220716,2022,07,16,1,honeeey꾸르르르꿀,앱이 먹통은 기본이고 느리고 쏠과 더불어서 발열도 심하다. 제일 답답한건 앱을 키면 연결조차 제대로 안된다는거
1187,1188,20220515,2022,05,15,3,HK Hwang,휴대폰 요금제가 데이터 무료 사용 용량이 없는건데 와이파이를 끄고 하라니 사용할수가 없네요 카드 등록도 못하고 그냥 일반결제를 했어요.ㅠ 너무 불편하네요
1188,1189,20220826,2022,08,26,1,박성영,왜 처음부터 다시가입하라고 하는지도 모르겠고 가입하는데 화면이 안넘어간다 이색히들아 어플 진짜 누가만들었냐
1189,1190,20220621,2022,06,21,1,DEWA,왜 잘 쓰던 앱 놔두고... 실적 조회 등 기본적인 기능도 찾기 어렵고 로딩은 묘하게 느려서 펭귄캐릭터에 짜증이 남
1190,1191,20220909,2022,09,09,1,SERYEOL LEE,최악의 UI/UX. 앱최적화도 최악 이정도면 쓰지말라고 칼들고 협박하는 수준
1191,1192,20220822,2022,08,22,1,쪼이,카드사 앱중에 젤 편의성 구림 개발자도 원하는 메뉴 못찾을껄 원하는 메뉴를 3중4중으로 숨겨놓음
1192,1193,20220514,2022,05,14,1,최아윤,카드결제때문에 받았는데 사용하기 복잡하네요 카드정보 입력하는데 와이파이를 닫으라고 계속뜨면서 화면이 안열리는데 와이파이닫으면 어플이 되나요? 아 짜증나네
1193,1194,20220820,2022,08,20,2,김혜정,열리는데 한참 걸려요. 특히 팝업창이 계속 떠서 불편해요
1194,1195,20220726,2022,07,26,1,이성희,별하나도 아까워요 회원가입하려고 가입했더만 이통사 본인확인 실패오류라고 뜨는데 대체 왜 이런게 뜨는지 모르겠네요 스팸신고도 하지 않았는데
1195,1196,20220629,2022,06,29,1,Hahn Dong Woo,카드사용내역만 보여주는 기본적인 앱도 유지해주시면 안되나요? 불필요한 기능들 끼워넣어서 무겁기만 하고 요구하는 권한은 많은데 무슨 정보를 그리 수집하고 싶은지 욕심은 이해가 가나 솔직히 짜증이 납니다.
1196,1197,20220809,2022,08,09,1,에리,업데이트 이후 앱카드 결제가 안 되네요. 빨리 고쳐주셨으면 좋겠습니다..
1197,1198,20220611,2022,06,11,2,현승한,가입시 와이파이를 끄고 데이터 사용해야하면서 가입해야한다는 것이 이해가 안됨. 이건 꼭 개선바랍니다
1198,1199,20220809,2022,08,09,1,serena n,아니 멀쩡하게 실행되는 날이있긴하냐????????????물어보면 다시깔래 장난하냐 다시 몇번을 깔았는데ㅡㅡ다시 신한카드앱이나 돌려내라 플레이조잡시러움
1199,1200,20220610,2022,06,10,5,류지희,"오픈뱅킹으로 여러계좌를 한번에 확인 할 수 있어서 너무 좋고, 계좌 이체도 OTP 없이 비밀번호 하나로 할 수 있어서 너무 편리합니다~"
1200,1201,20220825,2022,08,25,2,김현섭,만보기 이벤트를 폰기존으로 된거를 스마트워치도 되게 해주세요...연동되게..
1201,1202,20220928,2022,09,28,1,탑라이징,앱이 바뀌어서 들어갔는데. 쉽게 이해가 안가네. 이걸 왜 이렇게 만들었는지. 접근성 최하위급
1202,1203,20220926,2022,09,26,1,짱현,카드비밀번호 오류해제 하려고 설치 다짜고짜 가입먼저 하라해서 진행함 가입하려면 자기 카드 설정하고 인증하라는데 이미 오류나있는 카드로 등록하려니 비밀번호 오류때문에 안된다함 그럼 어떻게 가입하라는거? 다른방법 찾아보니 하루종일 지연오류 ㅇㅇ 직접 전화하니 상담사 바쁘다고 빠꾸 ㅇㅇ 훌륭합니다 ^^ 카드 비밀번호 오류해제 하고싶어도 5시간동안 아무런 진행도 안되는 갓갓 신한
1203,1204,20220930,2022,09,30,5,jinhyeok yoon,신한카드 앱 어플 사용이 편합니다. 이벤트가 다채롭습니다.
1204,1205,20220925,2022,09,25,1,박종호,본인인증을 폰번호로 하는거 말고 다른것도 있었으면 좋겠네요 카드앱인데 카드로는 왜 인증이안되는건지...
1205,1206,20221001,2022,10,01,2,Pong Gyou Lee,"좋은 서비스가 많은데, 정작 필요할때 검색이 안되네요. ㅠㅠ"
1206,1207,20220925,2022,09,25,1,김서아,아니 인증번호가 오질않는데 어떻게 가입하란겁니까? 100번시도하다 지웁니다 하아 거지같네
1207,1208,20220927,2022,09,27,1,정정헌,업데이트는 자주하는데 너무 느립니다.ㅜㅜ
1208,1209,20220621,2022,06,21,1,Nalee Park,요즘 카드사용알림 오류가 너무 잦습니다 화나서 일부러 리뷰 다시 씁니다 오류나서 못받은 알림은 앱에서 재수신 할수있게 해주세요 모바일가계부 쓰는데 인식안되서 따로 수기입력 하고 짜증나네요
1209,1210,20220630,2022,06,30,1,고성,갑자기 왜이래요? 계속 신한플레이 앱이 안드로이드 최신버전에는 적용이안된다고 화면 인식이 안되는데 신한플레이 앱쓸려면 휴대폰 업데이트도 하면 안되는건가요
1210,1211,20220907,2022,09,07,2,PLUM,가입 절차에서 지문 입력 후 가입 처리가 안된다는 메세지가 뜹니다. 가입을 할 수가 없네요
1211,1212,20220809,2022,08,09,1,익명,인터넷결제 하려는데 평소에 잘 사용하다가 지금 계속 앱 오류나고 결제 안됩니다 ㅡㅡ 빨리 해결하세요
1212,1213,20220723,2022,07,23,1,신동호,겁나게 느림 짜증남 불편함..이벤트하고 뒤로가기 하면 뒤로 가게 해줘요 쫌!!
1213,1214,20220628,2022,06,28,1,tv뚠뚠이,잘 사용하던 앱이 어떠한 안내도 없이 바뀌어서.. 일단 어쩔수없이 1회성으로 다시 설치하는데.. 이제 신한카드에 손이 안갈듯 합니다.
1214,1215,20220706,2022,07,06,1,태덜이,신한플레이앱은 최신버전의 안드로이드에 최적화되어있지않습니다 이러면서 화면터치가 먹통이 되는데 해결방법좀 알려주세요
1215,1216,20220816,2022,08,16,1,blue moon,개느려요 카드발급이 튕겨서 불가능. 신한카드 쓰고 싶어도 못 쓰게하는 앱 ㅋㅋ 카드사중에 제일 오류 많고 느려터짐
1216,1217,20220921,2022,09,21,1,리니지로,회원가입 4번 시도 문자 ARS 다 했는데 앗 뭔가 문제가 생겨서 다시 시도해달라네요. 신한카드 쓸려고 회원가입하려니 고객을 받지않네요....
1217,1218,20181016,2018,10,16,2,Google 사용자,업데이트 이후 앱 초기화 - 앱 초기 구동을 위한 정보획득에 실패하였습니다... 만 몇번을 보는지 모르겠네요 다른 게임이나 엔터 관련 어플도 이러면 화날 판에 급하게 결제해야하는 건이 있다던가 그런 경우에는 어떻게 하려고... 잘 쓰다가 업데이트 한번에 이미지가 확 나빠지네요
1218,1219,20220612,2022,06,12,1,박상현,사용하기 무지무지 불편함. 잘 쓰던앱 이렇게 망쳐놓으면 어쩌자는건지... 뭐하나 찾으려면 탐험을 해야하고 앱은 버벅대고 툭하면 오류나고... 카드를 짤라버리고 싶을 정도...
1219,1220,20220929,2022,09,29,1,하쓩쓩,내가 사용해본 어플중 제일 거지같음.. 클릭해도 반응이 느려서 세월아 네월아 기다려야함 틈만나면 먹통되서 의도치않게 인내심 테스트함
1220,1221,20200924,2020,09,24,1,Haeju SIM,전부터 잘 쓰다가 휴대폰 기기 변경후 다시 설치했어요. 카드소지고객으로 휴대폰명의가 없어 카드인증을 하려고 하는데 계속 오류(40)으로 뜹니다. 등록된 사용자 정보와 맞는지 확인을 위한 휴대폰 번호 입력란도 아무리 터치해도 입력이 활성화 되지 않고 입력 없이 다음버튼 뉴르면 오류(40) 이네요. 몇주전에도 그랬는데 삭제후 재설치해봐도 여태 이러는데 수정좀 해주세요. 그리고 앱 반응속도가 너무 느려요..
1221,1222,20220913,2022,09,13,1,팽이,"본인 폰에만 말고 타인 명의 폰에서도 로그인 할수 있도록 해주세요 은행, 증권 모두다 타인 명의의 폰에서도 로그인 가능한데 유일하게도 신한플레이만 타인 명의 폰에서 로그인 못하게 해놓았네요 이 문제로 카드사 갈아탈까 고민 중일 정도로 너무 불편합니다"
1222,1223,20220726,2022,07,26,2,Harim PARK,30일간 광고 안 볼 항목이 다섯개 이상이라 켤 때마다 광고를 보게 됨
1223,1224,20220830,2022,08,30,1,Mi-Jung Jung,신한카드땜에 강제적으로 깔음 뭐가 많아서 필요한 정보가 어딨는지 찾지를 못하겠슴
1224,1225,20220615,2022,06,15,5,Google 사용자,"신한플레이 디스커버 메뉴에 재테크, 여행, 취미 등등 다양한 정보가 쏠쏠해서 하루도 안빠지고 접속하고 있습니다!"
1225,1226,20220811,2022,08,11,5,이수정,앱카드 결재가 갑자기 안됩니다 프로그램 버그라 하면서요 오류수정 버전이 나오면 다시 하라하는데.ㅠ
